make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      net/netfilter/xt_time.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  AR      drivers/media/usb/gspca/built-in.a
  CC      net/ipv4/tcp_diag.o
  CC      drivers/mmc/core/mmc.o
  CC      fs/eventpoll.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      net/netfilter/xt_u32.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/mmc/core/mmc_ops.o
  AR      drivers/net/built-in.a
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      net/ipv4/udp_diag.o
  CC      fs/anon_inodes.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/md/dm-rq.o
  AR      drivers/cpufreq/built-in.a
  CC      net/netfilter/xt_domainfilter.o
  AR      drivers/media/radio/built-in.a
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      fs/signalfd.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/ufs/host/ufshcd-pci.o
  CC      fs/timerfd.o
  CC      drivers/ufs/core/ufs-mcq.o
  AR      net/netfilter/built-in.a
  AR      drivers/leds/flash/built-in.a
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  AR      drivers/leds/blink/built-in.a
  CC      fs/eventfd.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/mmc/core/sdio.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/mmc/core/sdio_ops.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/md/dm-bufio.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/ufs/host/ufs-hisi.o
  AR      drivers/crypto/allwinner/built-in.a
  CC      drivers/media/usb/uvc/uvc_entity.o
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  CC      drivers/ufs/core/ufshcd-crypto.o
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  CC      drivers/md/dm-crypt.o
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/leds/led-class.o
  CC      drivers/mmc/core/sdio_bus.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      fs/userfaultfd.o
  CC      drivers/md/dm-default-key.o
  CC      fs/aio.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/leds/led-class-flash.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/md/dm-snap.o
  CC      fs/locks.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/mmc/core/sdio_io.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/hid/hid-core.o
  AR      drivers/ufs/built-in.a
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/of/base.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      fs/binfmt_misc.o
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/md/dm-exception-store.o
  CC      drivers/hid/hid-input.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/cpu.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/gop.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/of/device.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/md/dm-snap-transient.o
  CC      fs/binfmt_script.o
  AR      drivers/leds/built-in.a
  CC      drivers/mmc/core/regulator.o
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC [M]  kernel/kheaders.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/psci/psci.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      fs/binfmt_elf.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/of/module.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/vhost/vsock.o
  CC      drivers/firmware/tegra/bpmp.o
  AR      drivers/firmware/psci/built-in.a
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/vhost/vhost.o
  CC      drivers/hid/hidraw.o
  CC      drivers/mmc/core/crypto.o
  CC      drivers/clocksource/dummy_timer.o
  AR      drivers/staging/media/built-in.a
  CC      drivers/firmware/efi/vars.o
  CC      drivers/of/platform.o
  CC      drivers/staging/samsung/fat_common/main.o
  CC      fs/compat_binfmt_elf.o
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/hid/uhid.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/staging/samsung/fat_common/bs_info.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/property.o
  CC      drivers/firmware/arm_scmi/powercap.o
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  CC      drivers/of/kobj.o
  AR      drivers/staging/iio/frequency/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  CC      fs/mbcache.o
  CC      drivers/staging/samsung/fslog/fslog.o
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  AR      drivers/staging/iio/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      drivers/md/dm-verity-debug.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/of/fdt.o
  CC      drivers/staging/samsung/fat_common/ro_uevent.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/md/alta_bigdata.o
  CC      drivers/of/fdt_address.o
  CC      drivers/mmc/core/block.o
  AR      net/ipv4/built-in.a
  CC      drivers/vhost/iotlb.o
  AR      net/built-in.a
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/staging/android/freecess.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/hid/hid-apple.o
  CC      fs/posix_acl.o
  CC      drivers/staging/samsung/fslog/dlog_hook.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  AR      drivers/staging/samsung/fat_common/built-in.a
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/staging/android/freecess_pkg.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/md/dm-user.o
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/of/address.o
  AR      drivers/vhost/built-in.a
  CC      drivers/firmware/efi/tpm.o
  AR      drivers/staging/samsung/fslog/built-in.a
  AR      drivers/staging/samsung/built-in.a
  CC      drivers/hid/hid-lg.o
  CC      fs/coredump.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/mmc/core/queue.o
  CC      fs/drop_caches.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/mailbox/sun6i-msgbox.o
  AR      drivers/md/built-in.a
  CC      drivers/firmware/arm_scmi/virtio.o
  CC      drivers/firmware/efi/fdtparams.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      fs/sysctls.o
  AR      drivers/staging/android/built-in.a
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/staging/built-in.a
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/virt/gunyah/gunyah.o
  CC      drivers/virt/gunyah/rsc_mgr.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/devfreq/devfreq.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC      drivers/extcon/extcon.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/extcon/devres.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/devfreq/governor_simpleondemand.o
  AR      fs/built-in.a
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  AR      drivers/of/built-in.a
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/virt/gunyah/rsc_mgr_rpc.o
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  AR      drivers/iio/accel/built-in.a
  AR      drivers/iio/adc/built-in.a
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/firmware/efi/libstub/systable.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/devfreq/governor_userspace.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/hid/hid-microsoft.o
  AR      drivers/iio/amplifiers/built-in.a
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/powercap/dtpm.o
  CC      drivers/devfreq/governor_passive.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/firmware/efi/libstub/screen_info.o
  AR      drivers/iio/common/inv_sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  AR      drivers/extcon/built-in.a
  AR      drivers/remoteproc/built-in.a
  CC      drivers/powercap/dtpm_cpu.o
  CC      drivers/virt/gunyah/vm_mgr.o
  AR      drivers/iio/dac/built-in.a
  AR      drivers/iio/dummy/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  AR      drivers/iio/gyro/built-in.a
  CC      drivers/powercap/dtpm_devfreq.o
  CC      drivers/perf/arm_pmu.o
  AR      drivers/iio/filter/built-in.a
  AR      drivers/iio/frequency/built-in.a
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/light/built-in.a
  CC      drivers/virt/gunyah/vm_mgr_mem.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  CC      drivers/ras/ras.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  CC      drivers/firmware/efi/libstub/arm64.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  CC      drivers/ras/debugfs.o
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/iio/imu/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/virt/gunyah/gunyah_vcpu.o
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/memory/built-in.a
  AR      drivers/devfreq/built-in.a
  CC      drivers/hid/hid-nintendo.o
  AR      drivers/iio/potentiometer/built-in.a
  CC      drivers/virt/gunyah/gunyah_platform_hooks.o
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  CC      drivers/powercap/powercap_sys.o
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  CC      drivers/perf/arm_pmu_platform.o
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  CC [M]  drivers/iio/test/iio-test-format.o
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/hid/hid-prodikeys.o
  CC      drivers/android/binder_pick_impl.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/gnss/core.o
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/interconnect/core.o
  CC      drivers/powercap/idle_inject.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/android/binderfs.o
  CC      drivers/virt/gunyah/gunyah_irqfd.o
  CC      drivers/hid/hid-picolcd_core.o
-- SukiSU version: 13055
-- SukiSU: KPROBES hooking enabled!
-- KERNEL_VERSION: 6.6
-- KERNEL_TYPE: GKI 2.0
-- KPM is enabled
-- KernelSU: Kernel have devpts handler
-- SukiSU Manager signature size: 0x35c
-- SukiSU Manager signature hash: 947ae944f3de4ed4c21a7e4f7953ecf351bfa2b36239da37a34111ad29993eef
-- Supported Unofficial Manager: 5ec1cff (GKI) rsuntk (Non-GKI) ShirkNeko udochina (GKI and non-GKI and KPM)

-- SUSFS_VERSION: v1.5.7
  CC      drivers/kernelsu/kpm/kpm.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/android/binder.o
  CC      drivers/hid/hid-picolcd_debugfs.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/iio/industrialio-event.o
  AR      drivers/interconnect/qcom/built-in.a
  CC      drivers/firmware/efi/libstub/smbios.o
  CC [M]  drivers/pps/pps.o
  CC      drivers/kernelsu/ksu.o
  CC      drivers/virt/gunyah/gunyah_ioeventfd.o
  AR      drivers/ras/built-in.a
  CC      drivers/iio/inkern.o
  AR      drivers/powercap/built-in.a
  CC      drivers/android/binder_alloc.o
  CC      drivers/kernelsu/kpm/compact.o
  AR      drivers/nvmem/built-in.a
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/hid/hid-playstation.o
  CC      drivers/kernelsu/allowlist.o
  CC      drivers/iio/industrialio-buffer.o
  AR      drivers/gnss/built-in.a
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  CC      drivers/android/android_debug_symbols.o
  CC      drivers/kernelsu/apk_sign.o
  CC      drivers/iio/industrialio-trigger.o
  AR      drivers/virt/gunyah/built-in.a
  AR      drivers/virt/built-in.a
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  AR      drivers/interconnect/built-in.a
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  CC      drivers/hid/hid-roccat.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/android/vendor_hooks.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  AR      drivers/perf/built-in.a
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  CC      drivers/kernelsu/kpm/super_access.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  CC      drivers/kernelsu/sucompat.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  CC      drivers/android/debug_kinfo.o
  STUBCPY drivers/firmware/efi/libstub/screen_info.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
