make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      fs/anon_inodes.o
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/powercap/dtpm.o
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  AR      drivers/iio/imu/bmi160/built-in.a
  CC      drivers/powercap/dtpm_cpu.o
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  CC      drivers/md/dm-verity-fec.o
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub.o
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  CC      fs/signalfd.o
  AR      drivers/devfreq/built-in.a
  AR      drivers/iio/resolver/built-in.a
  CC      drivers/powercap/dtpm_devfreq.o
  AR      drivers/virt/gunyah/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/virt/built-in.a
  CC      fs/timerfd.o
  AR      drivers/iio/test/built-in.a
  CC [M]  drivers/iio/test/iio-test-format.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/firmware/efi/libstub/string.o
  AR      drivers/extcon/built-in.a
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/powercap/powercap_sys.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/ras/ras.o
  AR      drivers/iio/trigger/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/powercap/idle_inject.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/ras/debugfs.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      fs/eventfd.o
  CC      drivers/firmware/efi/fdtparams.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/iio/industrialio-core.o
  AR      drivers/of/built-in.a
  CC      drivers/md/dm-verity-debug.o
  CC      fs/userfaultfd.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/md/alta_bigdata.o
  CC      drivers/android/binder_pick_impl.o
  CC      drivers/iio/inkern.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/core.o
  AR      drivers/powercap/built-in.a
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/md/dm-user.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/android/binderfs.o
  CC      drivers/iio/industrialio-buffer.o
  CC      fs/aio.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/android/binder.o
  CC      drivers/gnss/core.o
  AR      drivers/ras/built-in.a
  CC      drivers/android/binder_alloc.o
  CC      drivers/firmware/efi/libstub/screen_info.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/hid/hid-prodikeys.o
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/interconnect/core.o
  AR      drivers/perf/built-in.a
  CC      fs/locks.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC [M]  drivers/pps/pps.o
  AR      drivers/md/built-in.a
  CC      drivers/firmware/efi/efi-pstore.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/interconnect/bulk.o
  CC      fs/binfmt_misc.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC [M]  drivers/pps/kapi.o
  AR      drivers/interconnect/qcom/built-in.a
-- SukiSU-Ultra version (GitHub): 13162
-- SukiSU-Ultra version: 13162
-- SukiSU: KPROBES hooking enabled!
-- KERNEL_VERSION: 6.6
-- KERNEL_TYPE: GKI 2.0
-- KPM is enabled
  CC      drivers/interconnect/debugfs-client.o
-- KernelSU: Kernel have devpts handler
-- SukiSU Manager signature size: 0x35c
-- SukiSU Manager signature hash: 947ae944f3de4ed4c21a7e4f7953ecf351bfa2b36239da37a34111ad29993eef
-- Supported Unofficial Manager: 5ec1cff (GKI) rsuntk (Non-GKI) ShirkNeko udochina (GKI and non-GKI and KPM)
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC [M]  drivers/pps/sysfs.o

-- SUSFS_VERSION: v1.5.8
  CC      drivers/kernelsu/kpm/kpm.o
  AR      drivers/gnss/built-in.a
  CC      drivers/hid/hid-picolcd_debugfs.o
  AR      drivers/iio/built-in.a
  CC      drivers/android/android_debug_symbols.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC      drivers/kernelsu/ksu.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/android/vendor_hooks.o
  CC      fs/binfmt_script.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC      drivers/kernelsu/allowlist.o
  CC      drivers/android/debug_kinfo.o
  LD [M]  drivers/pps/pps_core.o
  CC [M]  drivers/bluetooth/hci_ll.o
  CC      drivers/hid/hid-playstation.o
  AR      drivers/interconnect/built-in.a
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/kernelsu/kpm/compact.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/kernelsu/kpm/super_access.o
  CC      drivers/kernelsu/apk_sign.o
  CC [M]  drivers/bluetooth/hci_qca.o
  CC [M]  drivers/bluetooth/btsdio.o
  CC      fs/binfmt_elf.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/firmware/efi/libstub/smbios.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/hid/hid-roccat.o
  CC      drivers/kernelsu/sucompat.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/hid/hid-roccat-common.o
  CC      fs/mbcache.o
  CC      fs/posix_acl.o
  CC [M]  drivers/bluetooth/btqca.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  CC      fs/coredump.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  CC      drivers/kernelsu/throne_tracker.o
  CC      fs/drop_caches.o
  CC      drivers/hid/hid-roccat-arvo.o
  AR      drivers/kernelsu/kpm/built-in.a
  CC      drivers/kernelsu/core_hook.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  AR      drivers/firmware/efi/built-in.a
  CC      fs/sysctls.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  CC      drivers/hid/hid-roccat-isku.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  CC      drivers/kernelsu/ksud.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/screen_info.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/hid/hid-roccat-kone.o
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      drivers/hid/hid-roccat-konepure.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC      drivers/kernelsu/embed_ksud.o
  LD [M]  drivers/bluetooth/hci_uart.o
  CC      drivers/hid/hid-roccat-lua.o
  CC      drivers/kernelsu/kernel_compat.o
  CC      drivers/kernelsu/selinux/selinux.o
  CC      drivers/kernelsu/selinux/sepolicy.o
  CC      drivers/kernelsu/selinux/rules.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC      drivers/hid/hid-roccat-ryos.o
  CC      drivers/hid/hid-roccat-savu.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-steam.o
  CC      drivers/hid/hid-uclogic-core.o
  CC [M]  drivers/hid/hid-uclogic-rdesc.o
  CC [M]  drivers/hid/hid-uclogic-params.o
  CC      drivers/hid/wacom_wac.o
  CC      drivers/hid/wacom_sys.o
  CC      drivers/hid/hid-wiimote-core.o
  CC      drivers/hid/hid-wiimote-modules.o
  AR      fs/built-in.a
  CC      drivers/hid/hid-wiimote-debug.o
  CC [M]  drivers/hid/hid-uclogic-rdesc-test.o
  AR      drivers/kernelsu/built-in.a
  LD [M]  drivers/hid/hid-uclogic-test.o
  AR      drivers/android/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC [M]  kernel/kheaders.o
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  GEN     vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      .tmp_vmlinux.btf
  BTF     .btf.vmlinux.bin.o
  LD      .tmp_vmlinux.kallsyms1
  NM      .tmp_vmlinux.kallsyms1.syms
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  NM      .tmp_vmlinux.kallsyms2.syms
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  BTFIDS  vmlinux
  NM      System.map
  SORTTAB vmlinux
  FIPS : Generating hmac of crypto and updating vmlinux... 
  CC [M]  arch/arm64/geniezone/gzvm.mod.o
  CC [M]  kernel/time/time_test.mod.o
  CC [M]  kernel/kheaders.mod.o
  CC [M]  fs/ext4/ext4-inode-test.mod.o
  OBJCOPY arch/arm64/boot/Image
  CC [M]  fs/fat/fat_test.mod.o
  CC [M]  lib/kunit/kunit.mod.o
  CC [M]  lib/kunit/kunit-test.mod.o
  CC [M]  lib/kunit/kunit-example-test.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  drivers/clk/clk_test.mod.o
  CC [M]  drivers/clk/clk-gate_test.mod.o
  CC [M]  drivers/virtio/virtio_pci_modern_dev.mod.o
  CC [M]  drivers/virtio/virtio_pci.mod.o
  CC [M]  drivers/virtio/virtio_balloon.mod.o
  CC [M]  drivers/char/hw_random/cctrng.mod.o
  CC [M]  drivers/char/virtio_console.mod.o
  CC [M]  drivers/base/regmap/regmap-kunit.mod.o
  CC [M]  drivers/base/regmap/regmap-ram.mod.o
  CC [M]  drivers/base/regmap/regmap-raw-ram.mod.o
  GZIP    arch/arm64/boot/Image.gz
  CC [M]  drivers/block/virtio_blk.mod.o
  CC [M]  drivers/misc/open-dice.mod.o
  CC [M]  drivers/misc/vcpu_stall_detector.mod.o
  CC [M]  drivers/net/macsec.mod.o
  CC [M]  drivers/net/mii.mod.o
  CC [M]  drivers/net/can/dev/can-dev.mod.o
  CC [M]  drivers/net/can/vcan.mod.o
  CC [M]  drivers/net/can/slcan/slcan.mod.o
  CC [M]  drivers/net/ppp/ppp_generic.mod.o
  CC [M]  drivers/net/ppp/bsd_comp.mod.o
  CC [M]  drivers/net/ppp/ppp_deflate.mod.o
  CC [M]  drivers/net/ppp/ppp_mppe.mod.o
  CC [M]  drivers/net/ppp/pppox.mod.o
  CC [M]  drivers/net/ppp/pptp.mod.o
  CC [M]  drivers/net/slip/slhc.mod.o
  CC [M]  drivers/net/wwan/wwan.mod.o
  CC [M]  drivers/net/usb/rtl8150.mod.o
  CC [M]  drivers/net/usb/r8152.mod.o
  CC [M]  drivers/net/usb/asix.mod.o
  CC [M]  drivers/net/usb/ax88179_178a.mod.o
  CC [M]  drivers/net/usb/cdc_ether.mod.o
  CC [M]  drivers/net/usb/cdc_eem.mod.o
  CC [M]  drivers/net/usb/usbnet.mod.o
  CC [M]  drivers/net/usb/cdc_ncm.mod.o
  CC [M]  drivers/net/usb/aqc111.mod.o
  CC [M]  drivers/net/usb/r8153_ecm.mod.o
  CC [M]  drivers/usb/mon/usbmon.mod.o
  CC [M]  drivers/usb/class/cdc-acm.mod.o
  CC [M]  drivers/usb/serial/usbserial.mod.o
  CC [M]  drivers/usb/serial/ftdi_sio.mod.o
  CC [M]  drivers/input/tests/input_test.mod.o
  CC [M]  drivers/rtc/lib_test.mod.o
  CC [M]  drivers/ptp/ptp.mod.o
  CC [M]  drivers/ptp/ptp_kvm.mod.o
  CC [M]  drivers/hid/hid-uclogic-test.mod.o
  CC [M]  drivers/iio/test/iio-test-format.mod.o
  CC [M]  drivers/pps/pps_core.mod.o
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  CC [M]  drivers/bluetooth/btsdio.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  CC [M]  drivers/bluetooth/btqca.mod.o
  CC [M]  sound/soc/soc-topology-test.mod.o
  CC [M]  sound/soc/soc-utils-test.mod.o
  CC [M]  net/core/dev_addr_lists_test.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/vmw_vsock/vmw_vsock_virtio_transport.mod.o
  CC [M]  net/can/can.mod.o
  CC [M]  net/can/can-raw.mod.o
  CC [M]  net/can/can-bcm.mod.o
  CC [M]  net/can/can-gw.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/rfcomm/rfcomm.mod.o
  CC [M]  net/bluetooth/hidp/hidp.mod.o
  CC [M]  net/l2tp/l2tp_core.mod.o
  CC [M]  net/l2tp/l2tp_ppp.mod.o
  CC [M]  net/tipc/tipc.mod.o
  CC [M]  net/tipc/diag.mod.o
  CC [M]  net/rfkill/rfkill.mod.o
  CC [M]  net/9p/9pnet.mod.o
  CC [M]  net/9p/9pnet_fd.mod.o
  CC [M]  net/6lowpan/6lowpan.mod.o
  CC [M]  net/6lowpan/nhc_dest.mod.o
  CC [M]  net/6lowpan/nhc_fragment.mod.o
  CC [M]  net/6lowpan/nhc_hop.mod.o
  CC [M]  net/6lowpan/nhc_ipv6.mod.o
  CC [M]  net/6lowpan/nhc_mobility.mod.o
  CC [M]  net/6lowpan/nhc_routing.mod.o
  CC [M]  net/6lowpan/nhc_udp.mod.o
  CC [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.mod.o
  CC [M]  net/ieee802154/ieee802154.mod.o
  CC [M]  net/ieee802154/ieee802154_socket.mod.o
  CC [M]  net/mac802154/mac802154.mod.o
  CC [M]  net/nfc/nfc.mod.o
  LD [M]  arch/arm64/geniezone/gzvm.ko
  LD [M]  kernel/time/time_test.ko
  LD [M]  kernel/kheaders.ko
  BTF [M] kernel/time/time_test.ko
  BTF [M] kernel/kheaders.ko
  BTF [M] arch/arm64/geniezone/gzvm.ko
  LD [M]  fs/ext4/ext4-inode-test.ko
  LD [M]  fs/fat/fat_test.ko
  BTF [M] fs/fat/fat_test.ko
  BTF [M] fs/ext4/ext4-inode-test.ko
  LD [M]  lib/kunit/kunit.ko
  LD [M]  lib/kunit/kunit-test.ko
  BTF [M] lib/kunit/kunit.ko
  BTF [M] lib/kunit/kunit-test.ko
  LD [M]  lib/kunit/kunit-example-test.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  drivers/clk/clk_test.ko
  LD [M]  drivers/clk/clk-gate_test.ko
  BTF [M] lib/kunit/kunit-example-test.ko
  BTF [M] lib/crypto/libarc4.ko
  BTF [M] drivers/clk/clk_test.ko
  LD [M]  drivers/virtio/virtio_pci_modern_dev.ko
  BTF [M] drivers/clk/clk-gate_test.ko
  LD [M]  drivers/virtio/virtio_pci.ko
  BTF [M] drivers/virtio/virtio_pci_modern_dev.ko
  LD [M]  drivers/virtio/virtio_balloon.ko
  LD [M]  drivers/char/hw_random/cctrng.ko
  LD [M]  drivers/char/virtio_console.ko
  LD [M]  drivers/base/regmap/regmap-kunit.ko
  BTF [M] drivers/virtio/virtio_pci.ko
  BTF [M] drivers/virtio/virtio_balloon.ko
  BTF [M] drivers/char/hw_random/cctrng.ko
  LD [M]  drivers/base/regmap/regmap-ram.ko
  BTF [M] drivers/base/regmap/regmap-kunit.ko
  BTF [M] drivers/char/virtio_console.ko
  LD [M]  drivers/base/regmap/regmap-raw-ram.ko
  BTF [M] drivers/base/regmap/regmap-ram.ko
  BTF [M] drivers/base/regmap/regmap-raw-ram.ko
  LD [M]  drivers/block/virtio_blk.ko
  LD [M]  drivers/misc/open-dice.ko
  LD [M]  drivers/misc/vcpu_stall_detector.ko
  LD [M]  drivers/net/macsec.ko
  BTF [M] drivers/block/virtio_blk.ko
  BTF [M] drivers/misc/open-dice.ko
  LD [M]  drivers/net/mii.ko
  BTF [M] drivers/misc/vcpu_stall_detector.ko
  LD [M]  drivers/net/can/dev/can-dev.ko
  LD [M]  drivers/net/can/vcan.ko
  BTF [M] drivers/net/macsec.ko
  LD [M]  drivers/net/can/slcan/slcan.ko
  LD [M]  drivers/net/ppp/ppp_generic.ko
  BTF [M] drivers/net/mii.ko
  LD [M]  drivers/net/ppp/bsd_comp.ko
  LD [M]  drivers/net/ppp/ppp_deflate.ko
  BTF [M] drivers/net/can/vcan.ko
  BTF [M] drivers/net/can/dev/can-dev.ko
  BTF [M] drivers/net/can/slcan/slcan.ko
  LD [M]  drivers/net/ppp/ppp_mppe.ko
  BTF [M] drivers/net/ppp/ppp_generic.ko
  BTF [M] drivers/net/ppp/bsd_comp.ko
  BTF [M] drivers/net/ppp/ppp_deflate.ko
  LD [M]  drivers/net/ppp/pppox.ko
  BTF [M] drivers/net/ppp/ppp_mppe.ko
  LD [M]  drivers/net/ppp/pptp.ko
  LD [M]  drivers/net/slip/slhc.ko
  LD [M]  drivers/net/wwan/wwan.ko
  LD [M]  drivers/net/usb/rtl8150.ko
  BTF [M] drivers/net/ppp/pppox.ko
  BTF [M] drivers/net/slip/slhc.ko
  LD [M]  drivers/net/usb/r8152.ko
  BTF [M] drivers/net/wwan/wwan.ko
  BTF [M] drivers/net/ppp/pptp.ko
  BTF [M] drivers/net/usb/rtl8150.ko
  BTF [M] drivers/net/usb/r8152.ko
  LD [M]  drivers/net/usb/asix.ko
  LD [M]  drivers/net/usb/ax88179_178a.ko
  LD [M]  drivers/net/usb/cdc_ether.ko
  LD [M]  drivers/net/usb/cdc_eem.ko
  BTF [M] drivers/net/usb/asix.ko
  BTF [M] drivers/net/usb/ax88179_178a.ko
  BTF [M] drivers/net/usb/cdc_ether.ko
  BTF [M] drivers/net/usb/cdc_eem.ko
  LD [M]  drivers/net/usb/usbnet.ko
  LD [M]  drivers/net/usb/cdc_ncm.ko
  LD [M]  drivers/net/usb/aqc111.ko
  LD [M]  drivers/net/usb/r8153_ecm.ko
  BTF [M] drivers/net/usb/cdc_ncm.ko
  LD [M]  drivers/usb/mon/usbmon.ko
  BTF [M] drivers/net/usb/usbnet.ko
  BTF [M] drivers/net/usb/aqc111.ko
  BTF [M] drivers/net/usb/r8153_ecm.ko
  LD [M]  drivers/usb/class/cdc-acm.ko
  LD [M]  drivers/usb/serial/usbserial.ko
  LD [M]  drivers/usb/serial/ftdi_sio.ko
  BTF [M] drivers/usb/mon/usbmon.ko
  BTF [M] drivers/usb/class/cdc-acm.ko
  LD [M]  drivers/input/tests/input_test.ko
  LD [M]  drivers/rtc/lib_test.ko
  LD [M]  drivers/ptp/ptp.ko
  BTF [M] drivers/usb/serial/usbserial.ko
  BTF [M] drivers/usb/serial/ftdi_sio.ko
  LD [M]  drivers/ptp/ptp_kvm.ko
  LD [M]  drivers/hid/hid-uclogic-test.ko
  LD [M]  drivers/iio/test/iio-test-format.ko
  BTF [M] drivers/input/tests/input_test.ko
  BTF [M] drivers/rtc/lib_test.ko
  BTF [M] drivers/ptp/ptp.ko
  BTF [M] drivers/ptp/ptp_kvm.ko
  BTF [M] drivers/hid/hid-uclogic-test.ko
  LD [M]  drivers/pps/pps_core.ko
  BTF [M] drivers/iio/test/iio-test-format.ko
  LD [M]  drivers/bluetooth/hci_uart.ko
  LD [M]  drivers/bluetooth/btsdio.ko
  BTF [M] drivers/pps/pps_core.ko
  LD [M]  drivers/bluetooth/btbcm.ko
  BTF [M] drivers/bluetooth/btsdio.ko
  BTF [M] drivers/bluetooth/hci_uart.ko
  LD [M]  drivers/bluetooth/btqca.ko
  BTF [M] drivers/bluetooth/btbcm.ko
  LD [M]  sound/soc/soc-topology-test.ko
  LD [M]  sound/soc/soc-utils-test.ko
  LD [M]  net/core/dev_addr_lists_test.ko
  LD [M]  net/8021q/8021q.ko
  BTF [M] drivers/bluetooth/btqca.ko
  BTF [M] sound/soc/soc-topology-test.ko
